2000/1/1,Œ³“ú
2000/1/10,¬l‚Ì“ú
2000/2/11,Œš‘‹L”O‚Ì“ú
2000/3/20,t•ª‚Ì“ú
2000/4/29,‚Ý‚Ç‚è‚Ì“ú
2000/5/3,Œ›–@‹L”O“ú
2000/5/4,‹x“ú
2000/5/5,‚±‚Ç‚à‚Ì“ú
2000/7/20,ŠC‚Ì“ú
2000/9/15,Œh˜V‚Ì“ú
2000/9/23,H•ª‚Ì“ú
2000/10/9,‘Ìˆç‚Ì“ú
2000/11/3,•¶‰»‚Ì“ú
2000/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
2000/12/23,“Vc’a¶“ú
2001/1/1,Œ³“ú
2001/1/8,¬l‚Ì“ú
2001/2/11,Œš‘‹L”O‚Ì“ú
2001/2/12,‹x“ú
2001/3/20,t•ª‚Ì“ú
2001/4/29,‚Ý‚Ç‚è‚Ì“ú
2001/4/30,‹x“ú
2001/5/3,Œ›–@‹L”O“ú
2001/5/4,‹x“ú
2001/5/5,‚±‚Ç‚à‚Ì“ú
2001/7/20,ŠC‚Ì“ú
2001/9/15,Œh˜V‚Ì“ú
2001/9/23,H•ª‚Ì“ú
2001/9/24,‹x“ú
2001/10/8,‘Ìˆç‚Ì“ú
2001/11/3,•¶‰»‚Ì“ú
2001/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
2001/12/23,“Vc’a¶“ú
2001/12/24,‹x“ú
2002/1/1,Œ³“ú
2002/1/14,¬l‚Ì“ú
2002/2/11,Œš‘‹L”O‚Ì“ú
2002/3/21,t•ª‚Ì“ú
2002/4/29,‚Ý‚Ç‚è‚Ì“ú
2002/5/3,Œ›–@‹L”O“ú
2002/5/4,‹x“ú
2002/5/5,‚±‚Ç‚à‚Ì“ú
2002/5/6,‹x“ú
2002/7/20,ŠC‚Ì“ú
2002/9/15,Œh˜V‚Ì“ú
2002/9/16,‹x“ú
2002/9/23,H•ª‚Ì“ú
2002/10/14,‘Ìˆç‚Ì“ú
2002/11/3,•¶‰»‚Ì“ú
2002/11/4,‹x“ú
2002/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
2002/12/23,“Vc’a¶“ú
2003/1/1,Œ³“ú
2003/1/13,¬l‚Ì“ú
2003/2/11,Œš‘‹L”O‚Ì“ú
2003/3/21,t•ª‚Ì“ú
2003/4/29,‚Ý‚Ç‚è‚Ì“ú
2003/5/3,Œ›–@‹L”O“ú
2003/5/5,‚±‚Ç‚à‚Ì“ú
2003/7/21,ŠC‚Ì“ú
2003/9/15,Œh˜V‚Ì“ú
2003/9/23,H•ª‚Ì“ú
2003/10/13,‘Ìˆç‚Ì“ú
2003/11/3,•¶‰»‚Ì“ú
2003/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
2003/11/24,‹x“ú
2003/12/23,“Vc’a¶“ú
2004/1/1,Œ³“ú
2004/1/12,¬l‚Ì“ú
2004/2/11,Œš‘‹L”O‚Ì“ú
2004/3/20,t•ª‚Ì“ú
2004/4/29,‚Ý‚Ç‚è‚Ì“ú
2004/5/3,Œ›–@‹L”O“ú
2004/5/4,‹x“ú
2004/5/5,‚±‚Ç‚à‚Ì“ú
2004/7/19,ŠC‚Ì“ú
2004/9/20,Œh˜V‚Ì“ú
2004/9/23,H•ª‚Ì“ú
2004/10/11,‘Ìˆç‚Ì“ú
2004/11/3,•¶‰»‚Ì“ú
2004/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
2004/12/23,“Vc’a¶“ú
2005/1/1,Œ³“ú
2005/1/10,¬l‚Ì“ú
2005/2/11,Œš‘‹L”O‚Ì“ú
2005/3/20,t•ª‚Ì“ú
2005/3/21,‹x“ú
2005/4/29,‚Ý‚Ç‚è‚Ì“ú
2005/5/3,Œ›–@‹L”O“ú
2005/5/4,‹x“ú
2005/5/5,‚±‚Ç‚à‚Ì“ú
2005/7/18,ŠC‚Ì“ú
2005/9/19,Œh˜V‚Ì“ú
2005/9/23,H•ª‚Ì“ú
2005/10/10,‘Ìˆç‚Ì“ú
2005/11/3,•¶‰»‚Ì“ú
2005/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
2005/12/23,“Vc’a¶“ú
2006/1/1,Œ³“ú
2006/1/2,‹x“ú
2006/1/9,¬l‚Ì“ú
2006/2/11,Œš‘‹L”O‚Ì“ú
2006/3/21,t•ª‚Ì“ú
2006/4/29,‚Ý‚Ç‚è‚Ì“ú
2006/5/3,Œ›–@‹L”O“ú
2006/5/4,‹x“ú
2006/5/5,‚±‚Ç‚à‚Ì“ú
2006/7/17,ŠC‚Ì“ú
2006/9/18,Œh˜V‚Ì“ú
2006/9/23,H•ª‚Ì“ú
2006/10/9,‘Ìˆç‚Ì“ú
2006/11/3,•¶‰»‚Ì“ú
2006/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
2006/12/23,“Vc’a¶“ú
2007/1/1,Œ³“ú
2007/1/8,¬l‚Ì“ú
2007/2/11,Œš‘‹L”O‚Ì“ú
2007/2/12,‹x“ú
2007/3/21,t•ª‚Ì“ú
2007/4/29,º˜a‚Ì“ú
2007/4/30,‹x“ú
2007/5/3,Œ›–@‹L”O“ú
2007/5/4,‚Ý‚Ç‚è‚Ì“ú
2007/5/5,‚±‚Ç‚à‚Ì“ú
2007/7/16,ŠC‚Ì“ú
2007/9/17,Œh˜V‚Ì“ú
2007/9/23,H•ª‚Ì“ú
2007/9/24,‹x“ú
2007/10/8,‘Ìˆç‚Ì“ú
2007/11/3,•¶‰»‚Ì“ú
2007/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
2007/12/23,“Vc’a¶“ú
2007/12/24,‹x“ú
2008/1/1,Œ³“ú
2008/1/14,¬l‚Ì“ú
2008/2/11,Œš‘‹L”O‚Ì“ú
2008/3/20,t•ª‚Ì“ú
2008/4/29,º˜a‚Ì“ú
2008/5/3,Œ›–@‹L”O“ú
2008/5/4,‚Ý‚Ç‚è‚Ì“ú
2008/5/5,‚±‚Ç‚à‚Ì“ú
2008/5/6,‹x“ú
2008/7/21,ŠC‚Ì“ú
2008/9/15,Œh˜V‚Ì“ú
2008/9/23,H•ª‚Ì“ú
2008/10/13,‘Ìˆç‚Ì“ú
2008/11/3,•¶‰»‚Ì“ú
2008/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
2008/11/24,‹x“ú
2008/12/23,“Vc’a¶“ú
2009/1/1,Œ³“ú
2009/1/12,¬l‚Ì“ú
2009/2/11,Œš‘‹L”O‚Ì“ú
2009/3/20,t•ª‚Ì“ú
2009/4/29,º˜a‚Ì“ú
2009/5/3,Œ›–@‹L”O“ú
2009/5/4,‚Ý‚Ç‚è‚Ì“ú
2009/5/5,‚±‚Ç‚à‚Ì“ú
2009/5/6,‹x“ú
2009/7/20,ŠC‚Ì“ú
2009/9/21,Œh˜V‚Ì“ú
2009/9/22,‹x“ú
2009/9/23,H•ª‚Ì“ú
2009/10/12,‘Ìˆç‚Ì“ú
2009/11/3,•¶‰»‚Ì“ú
2009/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
2009/12/23,“Vc’a¶“ú
2010/1/1,Œ³“ú
2010/1/11,¬l‚Ì“ú
2010/2/11,Œš‘‹L”O‚Ì“ú
2010/3/21,t•ª‚Ì“ú
2010/3/22,‹x“ú
2010/4/29,º˜a‚Ì“ú
2010/5/3,Œ›–@‹L”O“ú
2010/5/4,‚Ý‚Ç‚è‚Ì“ú
2010/5/5,‚±‚Ç‚à‚Ì“ú
2010/7/19,ŠC‚Ì“ú
2010/9/20,Œh˜V‚Ì“ú
2010/9/23,H•ª‚Ì“ú
2010/10/11,‘Ìˆç‚Ì“ú
2010/11/3,•¶‰»‚Ì“ú
2010/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
2010/12/23,“Vc’a¶“ú
2011/1/1,Œ³“ú
2011/1/10,¬l‚Ì“ú
2011/2/11,Œš‘‹L”O‚Ì“ú
2011/3/21,t•ª‚Ì“ú
2011/4/29,º˜a‚Ì“ú
2011/5/3,Œ›–@‹L”O“ú
2011/5/4,‚Ý‚Ç‚è‚Ì“ú
2011/5/5,‚±‚Ç‚à‚Ì“ú
2011/7/18,ŠC‚Ì“ú
2011/9/19,Œh˜V‚Ì“ú
2011/9/23,H•ª‚Ì“ú
2011/10/10,‘Ìˆç‚Ì“ú
2011/11/3,•¶‰»‚Ì“ú
2011/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
2011/12/23,“Vc’a¶“ú
2012/1/1,Œ³“ú
2012/1/2,‹x“ú
2012/1/9,¬l‚Ì“ú
2012/2/11,Œš‘‹L”O‚Ì“ú
2012/3/20,t•ª‚Ì“ú
2012/4/29,º˜a‚Ì“ú
2012/4/30,‹x“ú
2012/5/3,Œ›–@‹L”O“ú
2012/5/4,‚Ý‚Ç‚è‚Ì“ú
2012/5/5,‚±‚Ç‚à‚Ì“ú
2012/7/16,ŠC‚Ì“ú
